Date,Activity,Group,Duration,Distance,Steps,Calories
10/20/15,walking,walking,1327,0.977,1327,0
10/20/15,transport,transport,1251,4.074,0,0
10/21/15,walking,walking,3901,2.342,4902,0
10/21/15,transport,transport,1650,9.578,0,0
10/21/15,cycling,cycling,537,1.486,0,0
10/22/15,walking,walking,8737,5.824,11676,0
10/22/15,transport,transport,5578,28.067,0,0
10/23/15,walking,walking,4896,3.032,6582,0
10/23/15,transport,transport,2164,8.133,0,0
10/24/15,walking,walking,745,0.526,925,0
10/25/15,walking,walking,4042,2.863,5850,0
10/25/15,transport,transport,2342,8.708,0,0
