Date,Activity,Group,Start,End,Duration,Distance,Steps,Calories
10/26/15,walking,walking,2015-10-26T00:02:09-04:00,2015-10-26T00:04:09-04:00,120,0.037,111,0
10/26/15,walking,walking,2015-10-26T08:29:50-04:00,2015-10-26T08:36:14-04:00,384,0.254,695,0
10/26/15,walking,walking,2015-10-26T08:45:37-04:00,2015-10-26T08:47:07-04:00,90,0.053,171,0
10/26/15,running,running,2015-10-26T08:48:37-04:00,2015-10-26T09:07:08-04:00,1111,1.592,2847,0
10/26/15,walking,walking,2015-10-26T09:07:08-04:00,2015-10-26T09:14:24-04:00,436,0.360,773,0
10/26/15,cycling,cycling,2015-10-26T08:36:15-04:00,2015-10-26T08:56:15-04:00,1200,0.000,0,0
10/26/15,rowing,,2015-10-26T08:36:15-04:00,2015-10-26T08:56:15-04:00,1200,0.000,0,0
10/26/15,walking,walking,2015-10-26T09:38:07-04:00,2015-10-26T09:43:51-04:00,344,0.254,597,0
10/26/15,walking,walking,2015-10-26T10:45:51-04:00,2015-10-26T10:46:21-04:00,30,0.016,50,0
10/26/15,walking,walking,2015-10-26T10:50:46-04:00,2015-10-26T10:57:00-04:00,374,0.244,647,0
10/26/15,walking,walking,2015-10-26T11:20:52-04:00,2015-10-26T11:24:52-04:00,240,0.150,322,0
10/26/15,walking,walking,2015-10-26T12:40:53-04:00,2015-10-26T12:45:23-04:00,270,0.188,403,0
10/26/15,walking,walking,2015-10-26T14:05:26-04:00,2015-10-26T14:06:25-04:00,59,0.025,83,0
10/26/15,walking,walking,2015-10-26T17:42:22-04:00,2015-10-26T17:44:50-04:00,148,0.086,184,0
10/26/15,walking,walking,2015-10-26T18:37:12-04:00,2015-10-26T18:38:42-04:00,90,0.043,141,0
10/26/15,walking,walking,2015-10-26T19:04:14-04:00,2015-10-26T19:21:55-04:00,1061,0.840,1803,0
10/26/15,train,transport,2015-10-26T19:17:45-04:00,2015-10-26T19:27:46-04:00,601,2.181,0,0
10/26/15,walking,walking,2015-10-26T19:27:46-04:00,2015-10-26T19:33:18-04:00,332,0.226,515,0
10/26/15,walking,walking,2015-10-26T19:53:37-04:00,2015-10-26T19:53:51-04:00,14,0.004,14,0
10/26/15,walking,walking,2015-10-26T19:56:06-04:00,2015-10-26T20:11:37-04:00,931,0.849,1584,0
10/26/15,walking,walking,2015-10-26T20:14:02-04:00,2015-10-26T20:15:02-04:00,60,0.028,90,0
10/26/15,walking,walking,2015-10-26T20:29:58-04:00,2015-10-26T20:40:33-04:00,635,0.674,1043,0
10/26/15,bus,transport,2015-10-26T20:40:33-04:00,2015-10-26T20:54:34-04:00,841,1.491,0,0
10/26/15,walking,walking,2015-10-26T20:54:34-04:00,2015-10-26T21:02:32-04:00,478,0.298,651,0
10/26/15,walking,walking,2015-10-26T21:02:32-04:00,2015-10-26T21:04:05-04:00,93,0.042,133,0
10/26/15,walking,walking,2015-10-26T23:18:46-04:00,2015-10-26T23:19:16-04:00,30,0.009,30,0
10/27/15,walking,walking,2015-10-27T01:01:10-04:00,2015-10-27T01:14:22-04:00,792,0.600,1208,0
10/27/15,walking,walking,2015-10-27T10:08:15-04:00,2015-10-27T10:12:30-04:00,255,0.177,416,0
10/27/15,walking,walking,2015-10-27T10:15:56-04:00,2015-10-27T10:16:26-04:00,30,0.019,60,0
10/27/15,walking,walking,2015-10-27T11:34:03-04:00,2015-10-27T11:36:03-04:00,120,0.117,251,0
10/27/15,walking,walking,2015-10-27T11:48:50-04:00,2015-10-27T12:03:37-04:00,887,0.741,1564,0
10/27/15,walking,walking,2015-10-27T12:03:37-04:00,2015-10-27T12:04:03-04:00,26,0.008,21,0
10/27/15,walking,walking,2015-10-27T12:46:39-04:00,2015-10-27T12:57:50-04:00,671,0.546,1157,0
10/27/15,walking,walking,2015-10-27T17:34:38-04:00,2015-10-27T17:36:42-04:00,124,0.096,206,0
10/27/15,walking,walking,2015-10-27T18:25:55-04:00,2015-10-27T18:28:15-04:00,140,0.088,281,0
10/27/15,transport,transport,2015-10-27T18:28:14-04:00,2015-10-27T18:49:15-04:00,1261,1.534,0,0
10/27/15,walking,walking,2015-10-27T18:49:15-04:00,2015-10-27T18:53:15-04:00,240,0.171,443,0
10/27/15,transport,transport,2015-10-27T18:53:15-04:00,2015-10-27T18:57:15-04:00,240,0.567,0,0
10/27/15,walking,walking,2015-10-27T18:57:16-04:00,2015-10-27T19:06:19-04:00,543,0.285,839,0
10/27/15,walking,walking,2015-10-27T19:19:16-04:00,2015-10-27T19:24:53-04:00,337,0.207,666,0
10/27/15,walking,walking,2015-10-27T19:26:17-04:00,2015-10-27T19:31:33-04:00,316,0.178,382,0
10/27/15,walking,walking,2015-10-27T19:55:52-04:00,2015-10-27T20:09:00-04:00,788,0.560,1320,0
10/27/15,walking,walking,2015-10-27T20:26:31-04:00,2015-10-27T20:29:01-04:00,150,0.089,191,0
10/27/15,walking,walking,2015-10-27T21:40:43-04:00,2015-10-27T21:41:43-04:00,60,0.037,121,0
10/27/15,walking,walking,2015-10-27T22:25:07-04:00,2015-10-27T22:25:37-04:00,30,0.022,70,0
10/27/15,walking,walking,2015-10-27T22:26:23-04:00,2015-10-27T22:31:07-04:00,284,0.138,443,0
10/27/15,transport,transport,2015-10-27T22:31:07-04:00,2015-10-27T22:39:37-04:00,510,1.292,0,0
10/27/15,walking,walking,2015-10-27T22:39:37-04:00,2015-10-27T22:53:11-04:00,814,0.592,1455,0
10/27/15,walking,walking,2015-10-27T23:29:39-04:00,2015-10-27T23:30:39-04:00,60,0.025,80,0
10/28/15,walking,walking,2015-10-28T00:02:24-04:00,2015-10-28T00:05:27-04:00,183,0.101,217,0
10/28/15,walking,walking,2015-10-28T01:02:38-04:00,2015-10-28T01:02:46-04:00,8,0.003,10,0
10/28/15,walking,walking,2015-10-28T01:45:10-04:00,2015-10-28T01:55:47-04:00,637,0.493,1261,0
